file_name,length (in sec),speaker_gender,no_of_speakers,code_mixed,code_mixed_languages,dialect,background noise/music,theme
vad_00_OY9xCzgKIJg,17.55,female,1,no,na,telangana,no,weather
broken-vad_02_YvnbpgyNEG0-5,14.33,male,1,no,na,nuetral,no,weather
broken-vad_02_YvnbpgyNEG0-4,20,male,1,no,na,nuetral,no,weather
broken-vad_02_YvnbpgyNEG0-2,20,female,1,yes,telugu+english,costal andhra,no,weather
vad_00_JHFcHueFxBw,8.22,female,1,yes,telugu+english,neutral,yes,weather
vad_01_JHFcHueFxBw.wav,60.46,female,1,yes,telugu+english,neutral,yes,weather
broken-vad_01_E8KRQoNpp8Y-0,20,female,1,yes,telugu+english,neutral,no,finance
broken-vad_06_g1vCoK8wf-U-0,20,male,1,yes,telugu+english,neutral,no,finance
broken-vad_06_g1vCoK8wf-U-1,16.9,male,2,yes,telugu+english,neutral,no,finance
broken-vad_06_xpMl4UJUzC0-0,20,male,1,yes,telugu+english,neutral,yes,finance
broken-vad_09_g1vCoK8wf-U-1,15.13,male,2,yes,telugu+english,neutral,no,finance
broken-vad_19_q_u-4osc610-1,20,male,1,yes,telugu+english,neutral,yes,finance
vad_00_KpH6El_W0AI,8.7,male,2,yes,telugu+english,neutral,no,finance
vad_00_q_u-4osc610,10.92,male,1,yes,telugu+english,neutral,yes,finance
vad_02_xpMl4UJUzC0,14.67,male,1,yes,telugu+english,neutral,yes,finance
vad_03_xpMl4UJUzC0,7.95,male,1,yes,telugu+english,neutral,yes,finance
vad_06_E8KRQoNpp8Y,25.95,female,1,yes,telugu+english,neutral,no,finance
vad_11_q_u-4osc610,19.59,male,1,yes,telugu+english,neutral,yes,finance
vad_15_q_u-4osc610,16.38,male,1,yes,telugu+english,neutral,yes,finance
vad_08_q_u-4osc610,13.68,male,1,yes,telugu+english,neutral,yes,finance
broken-vad_01__5BntK9iyo4-2,11.12,male,1,yes,na,neutral,yes,healthcare
broken-vad_03__5BntK9iyo4-0,20,male,1,yes,na,neutral,yes,healthcare
broken-vad_04__5BntK9iyo4-0,20,male,1,yes,telugu+english,neutral,yes,healthcare
